atom_id,claude_r,stage15_category,concept,top_K,A_report_and_icd,B_report_only,C_icd_only_MISSING,D_neither,anchor_rate,bg_icd_rate,C_fold_enrich,fisher_p,paper_grade,summary
475,0.8308409730184905,Separable,MI,50,19,10,12,9,0.58,0.26,2.1978021978021975,0.002754257916366138,True,"This atom detects extreme right or leftward QRS axis deviation (typically beyond -100° or +150°), of"
384,0.901272180989472,Uninformative,MI,50,18,7,11,14,0.5,0.233,1.888412017167382,0.019592348520415793,True,This atom detects severe intraventricular conduction delay with markedly prolonged QRS duration (>13
1418,0.8267816674598742,Uninformative,MI,50,9,17,11,13,0.52,0.271,1.6912669126691264,0.04036247823270087,True,"Atom 1418 detects wide QRS complexes (≥130ms) with extreme left axis deviation (QRS axis < -60°), ty"
384,0.901272180989472,Uninformative,pacing,50,22,9,10,9,0.62,0.079,6.662225183211192,7.589679085965685e-07,True,This atom detects severe intraventricular conduction delay with markedly prolonged QRS duration (>13
41,0.7033653597909844,Uninformative,pacing,50,18,15,9,8,0.66,0.073,7.252215954875101,1.34184835790875e-06,True,"Atom 41 detects left axis deviation (QRS axis < -30°), particularly when associated with ventricular"
829,0.9313570337738332,Uninformative,MI,50,20,9,9,12,0.58,0.234,1.8315018315018312,0.04057686750984136,True,"Atom 829 detects rapid ventricular rates (>130 bpm) with wide QRS complexes (>140ms), typically in t"
576,0.7680113188830733,Uninformative,MI,50,29,11,8,2,0.8,0.252,3.174603174603175,0.00048287738387609085,True,"This atom detects marked T-wave abnormalities, particularly T-wave inversions in inferior and/or lat"
392,0.9119422750761426,Uninformative,MI,50,25,11,8,6,0.72,0.247,2.313475997686524,0.010210314788158273,True,"Atom 392 detects severely degraded signal quality, including missing leads, analysis errors, and rec"
884,0.8063098499122344,Separable,MI,50,24,9,8,9,0.66,0.249,1.8899125915426411,0.041344156802482844,True,"Atom 884 detects wide QRS complexes (≥140ms) with extreme axis deviations, primarily associated with"
96,0.8129215994920094,Uninformative,pacing,50,23,18,7,2,0.82,0.069,11.272141706924314,3.359427874316785e-07,True,"This atom detects ventricular pacing patterns, particularly those producing wide QRS complexes with "
585,0.8456082366520957,Uninformative,pacing,50,12,15,7,16,0.54,0.073,4.169148302561049,0.0012117846630849954,True,"This atom detects bradycardia or heart rates in the low 60s range (58-63 bpm), typically associated "
128,0.7847837796594881,Uninformative,AF,50,26,14,6,4,0.8,0.191,3.1413612565445024,0.005353382705813493,True,"This atom detects atrial fibrillation, particularly when associated with ventricular ectopy (PVCs) o"
1058,0.7605737493293734,Uninformative,bradycardia,50,3,28,5,14,0.62,0.021,12.531328320802004,6.608435830104588e-05,True,"Atom 1058 detects profound bradycardia with heart rate ≤45 bpm, typically representing sinus bradyca"
1096,0.8028826505508718,Uninformative,pacing,50,14,18,5,13,0.64,0.091,3.0525030525030528,0.02133212033638842,True,"Atom 1096 detects bradycardia (heart rate <60 bpm), particularly in combination with conduction abno"
477,0.9119526125726284,Uninformative,tachycardia,50,12,32,3,3,0.88,0.042,11.904761904761903,0.0015245784363999543,True,"Atom 477 detects rapid ventricular rates (tachycardia) at or above 170 bpm, primarily identifying su"
418,0.7472850587006242,Uninformative,pacing,50,21,20,3,6,0.82,0.08,4.166666666666666,0.03136888532028574,True,"This atom detects left axis deviation with marked QRS widening (≥120ms), most commonly associated wi"
96,0.8129215994920094,Uninformative,AF,50,5,0,32,13,0.1,0.179,3.9726877715704534,4.949668430400948e-14,False,"This atom detects ventricular pacing patterns, particularly those producing wide QRS complexes with "
829,0.9313570337738332,Uninformative,AF,50,8,5,22,15,0.26,0.207,2.872437655046351,5.851209800498886e-07,False,"Atom 829 detects rapid ventricular rates (>130 bpm) with wide QRS complexes (>140ms), typically in t"
96,0.8129215994920094,Uninformative,MI,50,8,3,21,18,0.22,0.244,2.2068095838587642,0.00010815618507619138,False,"This atom detects ventricular pacing patterns, particularly those producing wide QRS complexes with "
1452,0.6911109646029097,Uninformative,MI,50,0,1,21,28,0.02,0.264,1.6233766233766231,0.011116150092782556,False,"This atom detects the presence of an rSr' pattern in lead V1, indicative of incomplete or complete r"
255,0.8867752680245993,Entangled,AF,50,9,5,20,16,0.28,0.202,2.75027502750275,5.223244518766973e-06,False,"This atom detects tachycardia, specifically heart rates ≥140 bpm."
476,0.6250011487978422,Separable,MI,50,11,5,20,14,0.32,0.236,2.4925224327018944,1.74411764580787e-05,False,"This atom detects bradycardia (heart rate ≤66 bpm) in elderly patients, particularly when associated"
392,0.9119422750761426,Uninformative,pacing,50,5,0,19,26,0.1,0.085,4.967320261437908,5.300303847191218e-09,False,"Atom 392 detects severely degraded signal quality, including missing leads, analysis errors, and rec"
26,0.936935917100479,Uninformative,ischemia,50,10,8,19,13,0.36,0.217,2.736175115207373,6.7424796293634745e-06,False,"This atom detects elevated heart rates in the upper normal to mildly tachycardic range (87-95 bpm), "
1448,0.6122433301145971,Uninformative,MI,50,3,3,19,25,0.12,0.261,1.6544757924068267,0.012258595771143362,False,This atom detects left bundle branch block (LBBB) characterized by wide QRS complexes (≥120ms) with 
785,0.9483108254382482,Uninformative,MI,50,2,2,18,28,0.08,0.258,1.5166835187057635,0.03676657662632477,False,Atom 785 detects left bundle branch block (LBBB) with QRS duration ≥136ms and abnormal ventricular d
